AgingBucket,Region,BranchName,LoanCount,Exposure_M,AvgLTV,AvgDPD
3-90 DPD,West,Las Vegas Branch,13,5.09,75.0,100.0
3-90 DPD,West,Los Angeles Branch,14,6.71,74.9,105.85714285714286
3-90 DPD,West,Phoenix Branch,11,6.62,75.0,103.27272727272727
3-90 DPD,West,San Diego Branch,16,9.0,73.9,103.5
4-Default,Central,Chicago Branch,8,2.48,72.1,225.5
4-Default,Central,Columbus Branch,17,8.31,75.8,244.47058823529412
4-Default,Central,Detroit Branch,12,7.38,71.8,267.25
4-Default,Central,Indianapolis Branch,9,3.62,76.1,217.66666666666666
4-Default,East,Baltimore Branch,10,5.22,76.4,243.4
4-Default,East,Boston Branch,11,4.85,73.5,229.8181818181818
4-Default,East,Newark Branch,8,3.58,86.1,245.25
4-Default,East,Philadelphia Branch,16,7.09,74.2,235.875
4-Default,North,Albany Branch,13,6.77,73.8,226.30769230769232
4-Default,North,Buffalo Branch,6,3.31,81.5,307.5
4-Default,North,Rochester Branch,7,2.9,78.7,258.14285714285717
4-Default,North,Syracuse Branch,5,2.66,69.6,222.8
4-Default,South,Atlanta Branch,10,4.72,76.1,251.7
4-Default,South,Charlotte Branch,12,5.61,70.2,203.5
4-Default,South,Miami Branch,8,3.17,72.9,230.75
4-Default,South,Tampa Branch,10,5.37,71.2,215.1
4-Default,West,Las Vegas Branch,13,5.29,78.2,227.23076923076923
4-Default,West,Los Angeles Branch,18,7.83,74.0,247.22222222222223
4-Default,West,Phoenix Branch,8,4.27,71.5,205.625
4-Default,West,San Diego Branch,7,2.38,69.4,249.71428571428572
5-Paid Off,Central,Chicago Branch,8,3.49,74.6,0.0
5-Paid Off,Central,Columbus Branch,7,2.92,71.7,0.0
5-Paid Off,Central,Detroit Branch,2,1.09,63.0,0.0
5-Paid Off,Central,Indianapolis Branch,7,4.06,81.4,0.0
5-Paid Off,East,Baltimore Branch,10,5.24,77.4,0.0
5-Paid Off,East,Boston Branch,10,4.88,74.6,0.0
5-Paid Off,East,Newark Branch,4,1.77,68.0,0.0
5-Paid Off,East,Philadelphia Branch,14,6.16,78.9,0.0
5-Paid Off,North,Albany Branch,5,2.83,81.6,0.0
5-Paid Off,North,Buffalo Branch,7,3.02,78.4,0.0
5-Paid Off,North,Rochester Branch,8,2.95,71.5,0.0
5-Paid Off,North,Syracuse Branch,4,3.1,73.8,0.0
5-Paid Off,South,Atlanta Branch,7,4.22,71.9,0.0
5-Paid Off,South,Charlotte Branch,9,2.65,70.9,0.0
5-Paid Off,South,Miami Branch,5,2.18,68.2,0.0
5-Paid Off,South,Tampa Branch,7,3.43,72.4,0.0
5-Paid Off,West,Las Vegas Branch,9,4.11,74.0,0.0
5-Paid Off,West,Los Angeles Branch,3,1.01,89.0,0.0
5-Paid Off,West,Phoenix Branch,11,5.78,74.2,0.0
5-Paid Off,West,San Diego Branch,6,2.89,71.5,0.0
